"CountSettlement","CountCity","CountRoad","SumWoodDiceWeight","SumBrickDiceWeight","SumPastureDiceWeight","SumStoneDiceWeight","SumGrainDiceWeight","CountPortWood","CountPortBrick","CountPortPasture","CountPortStone","CountPortGrain","CountHandWood","CountHandBrick","CountHandPasture","CountHandStone","CountHandGrain","CountDevCardsKnight","CountDevCardsMonopoly","CountDevCardsYearOfPlenty","CountDevCardsRoadBuilding","CountDevCardsVictoryPoint","CountVictoryPoint","WonGame"
2,0,2,1,0,0,0,5,0,0,0,0,0,0,0,3,0,0,0,1,1,0,0,0,1
2,0,6,0,4,1,6,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,1
2,0,5,9,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
2,0,4,0,0,1,3,3,0,0,0,0,0,0,0,1,0,0,2,0,1,0,1,0,1
2,0,6,0,4,2,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2,0,9,6,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
2,0,8,0,4,3,10,0,0,0,0,0,0,0,0,1,1,0,3,0,0,1,0,0,1
3,0,4,0,0,5,0,2,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1
2,0,10,9,0,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1
0,2,6,0,8,0,6,10,0,1,0,0,0,0,0,2,0,1,2,0,0,0,0,0,1
0,2,4,0,0,2,12,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1
1,1,4,0,8,0,6,4,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
1,1,5,10,0,6,8,3,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,1
0,2,8,0,8,0,12,6,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1
3,0,4,5,0,4,0,5,0,1,0,0,1,0,0,2,0,0,3,0,1,0,0,0,1
2,1,13,10,6,0,3,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
2,0,2,6,0,2,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1
2,0,2,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
0,2,2,10,0,0,6,10,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
2,0,4,4,0,3,0,10,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
1,1,5,0,4,0,6,5,0,1,0,0,0,1,1,0,0,0,2,0,0,0,0,0,1
2,0,7,5,0,3,3,5,0,0,1,0,0,0,0,2,0,0,4,1,0,1,2,0,1
2,0,5,4,0,1,0,5,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1
2,0,3,0,4,3,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,1,0,1
2,0,2,0,0,4,3,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1
2,0,2,9,0,3,0,8,0,0,0,0,1,0,0,2,1,0,1,0,0,0,0,0,1
2,0,7,5,2,0,3,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1
2,0,2,0,0,3,0,3,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,0,1
2,0,7,10,2,3,4,2,0,0,0,0,0,2,2,0,0,0,2,1,0,0,0,0,1
3,0,6,11,4,2,0,10,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,1,2,0,0,4,14,2,0,0,0,0,0,3,3,1,0,0,0,0,0,0,1,0,1
2,0,5,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,2,0,1,1,1,0,1
1,1,13,8,4,0,3,6,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1
0,2,3,0,0,0,6,6,0,0,0,0,0,2,2,0,0,0,1,0,1,0,0,0,1
2,0,2,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,1
0,2,5,12,0,4,8,4,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1
2,1,14,15,8,0,7,10,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1
2,0,7,4,0,3,3,3,0,0,0,0,0,1,1,0,1,0,6,2,0,0,0,0,1
2,0,3,1,0,4,0,5,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
2,0,4,5,0,0,0,5,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1
3,0,6,2,5,8,0,7,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
2,1,8,17,3,5,10,10,0,0,0,0,0,0,0,0,1,1,2,0,0,1,0,0,1
2,0,4,8,0,4,5,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,0,0,1
2,0,6,3,5,6,4,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,1
2,0,2,3,0,4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
2,0,2,0,0,4,4,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,1
0,2,2,18,0,0,10,8,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
2,0,2,3,0,0,0,2,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,1
2,0,2,0,0,2,4,4,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,1
2,0,2,0,0,10,0,7,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,1
2,0,2,4,0,0,0,2,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1
2,0,4,3,0,4,5,0,1,0,0,0,0,0,0,0,0,0,2,0,1,1,1,0,1
1,1,4,0,3,10,5,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
3,0,4,0,10,4,1,0,0,0,0,0,0,0,0,1,0,1,3,0,0,0,1,0,1
2,0,3,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2,0,8,7,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
2,0,2,0,0,5,0,3,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1
2,0,3,3,0,4,4,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,1
0,2,4,12,0,0,10,12,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
2,0,4,0,0,11,1,6,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,1
2,0,6,2,0,0,4,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
2,0,7,2,5,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1
2,1,9,0,6,10,5,10,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,1
1,1,7,6,0,0,9,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,1
2,0,8,4,3,5,0,6,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,1
1,1,6,0,10,12,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1
1,1,6,10,0,0,1,2,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1
1,1,5,4,10,0,4,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1
1,1,14,13,10,0,5,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1
2,0,3,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
2,0,4,0,0,4,0,2,0,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1
0,2,5,14,0,0,8,6,0,0,0,0,0,2,2,2,1,0,0,0,0,0,1,0,1
3,0,6,11,0,5,0,6,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1
0,2,5,0,0,8,8,0,0,0,0,0,0,4,4,0,0,0,1,1,0,0,0,0,1
2,0,4,0,5,4,5,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1
0,2,4,0,12,10,10,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
2,0,6,5,0,0,1,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,1
2,0,4,2,0,3,1,4,0,0,0,0,0,0,0,1,0,0,5,0,1,0,0,0,1
0,2,6,0,16,0,10,8,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1
3,0,5,3,10,6,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1
2,0,6,1,5,4,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1
3,0,6,8,0,3,7,11,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,1
2,0,4,0,5,13,0,5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
2,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1
1,1,6,2,10,14,0,5,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1
1,1,4,0,0,0,4,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1
1,1,11,5,2,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2,0,5,0,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,0,11,1,5,4,5,0,0,0,0,0,0,2,2,2,0,0,1,0,0,1,0,0,1
3,0,5,2,2,9,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2,0,4,0,0,4,3,3,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1
0,2,13,8,4,0,16,10,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,1
0,2,3,0,0,0,14,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1
2,0,2,7,0,2,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1
3,0,8,0,6,4,0,0,1,0,0,0,0,3,3,1,0,0,0,0,0,0,1,0,1
1,1,4,2,0,0,4,18,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
2,0,2,1,0,3,4,8,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,1
2,0,6,7,0,0,4,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
2,0,6,1,5,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,6,0,4,8,10,5,1,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,1
3,0,8,4,2,3,4,8,0,0,0,0,0,0,0,1,0,0,4,0,1,0,1,0,1
2,0,6,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
2,0,4,0,7,5,0,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0,0,1
0,2,9,16,0,0,6,14,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,1
3,0,5,1,11,5,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2,0,6,2,0,3,0,8,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1
1,1,3,3,0,0,8,0,0,0,0,0,1,0,0,0,4,0,1,1,0,0,0,0,1
2,0,5,0,0,9,0,8,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1
2,0,3,1,0,6,4,4,0,0,0,0,0,2,2,0,1,0,5,0,0,0,1,0,1
3,0,6,10,0,4,5,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
2,0,11,3,7,5,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,1
2,0,6,0,4,3,0,8,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,0,1
3,0,10,10,4,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,2,3,0,0,0,14,24,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1
2,0,4,3,0,0,5,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,1
2,0,8,1,5,5,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1
2,0,5,4,0,4,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
2,0,10,10,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2,0,8,0,5,2,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1
1,1,3,0,0,0,11,3,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,1
3,3,9,12,8,15,18,30,0,0,0,0,0,1,1,0,0,2,2,1,1,0,0,0,1
2,0,3,1,0,7,3,3,0,0,0,0,0,0,0,0,0,1,2,0,1,0,1,0,1
3,0,4,4,8,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1
2,0,5,5,2,2,0,0,0,0,1,1,0,0,0,3,1,0,0,0,0,0,0,0,1
2,1,14,7,12,4,3,8,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1
1,1,5,8,0,5,6,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,0,5,0,0,5,3,4,0,0,0,0,0,2,2,2,0,0,4,1,0,1,1,0,1
2,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
1,1,2,0,0,10,9,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,2,0,1
4,0,9,10,10,2,0,7,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1
2,0,8,1,4,3,0,7,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,1
2,0,10,4,0,2,3,4,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,1
2,0,6,11,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,1,3,0,0,7,6,8,1,0,0,0,0,2,2,0,1,0,2,1,0,0,2,0,1
2,0,7,0,0,10,3,2,0,0,0,0,0,0,0,1,2,0,2,0,0,2,1,0,1
4,0,6,2,10,6,0,4,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1
0,2,10,0,4,10,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1
2,0,5,2,0,5,0,0,1,1,0,0,0,1,1,0,0,2,1,0,0,0,0,0,1
2,0,3,0,0,2,0,0,0,0,0,1,0,1,1,0,0,0,2,0,0,0,0,0,1
0,2,5,2,0,2,0,4,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
1,2,8,2,2,10,18,4,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1
2,0,3,10,0,2,3,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,1
3,0,9,0,6,12,3,3,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,1
2,0,6,5,0,1,0,7,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1
2,0,4,5,0,5,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
3,1,13,9,4,4,6,10,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1
2,0,2,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2,0,3,0,0,2,3,0,0,0,0,1,0,0,0,1,0,2,0,0,1,0,0,0,1
2,0,2,0,2,5,0,0,0,0,0,0,0,1,1,2,2,0,0,0,0,0,0,0,1
4,1,12,11,10,3,9,24,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
2,0,4,0,0,5,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1
2,0,3,5,0,5,6,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,1
1,1,6,2,8,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,0,6,3,0,0,3,2,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
2,1,9,2,10,4,3,8,0,0,0,1,0,0,0,0,0,0,3,0,0,1,1,0,1
1,1,4,10,0,0,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1
2,0,9,1,4,2,6,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
2,0,3,5,0,1,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
0,2,4,8,0,10,12,12,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,0,1
2,0,3,2,0,5,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1
3,0,8,4,3,12,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2,0,10,1,2,5,2,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1
0,2,2,2,0,0,14,10,0,0,0,0,0,0,0,0,0,0,8,1,0,0,1,0,1
2,0,11,3,3,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,1
2,0,7,0,0,8,0,0,1,0,0,0,0,1,1,0,2,3,0,0,0,1,0,0,1
3,0,9,1,3,4,0,7,0,1,0,0,0,0,0,0,0,1,2,1,0,1,1,0,1
1,1,14,8,2,8,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1
1,1,3,1,0,15,4,11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2,0,7,3,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
1,2,10,5,7,10,10,15,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,1
2,0,5,0,3,0,2,7,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
2,0,4,0,2,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2,0,5,7,0,4,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1
2,0,2,1,0,4,0,2,0,0,0,0,0,3,3,0,0,1,1,0,0,0,0,0,1
1,1,4,4,0,4,6,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1
2,1,8,4,5,15,0,15,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1
1,1,3,2,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,4,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
2,0,4,0,6,5,0,3,0,0,0,1,0,0,0,0,0,0,3,0,0,0,1,0,1
2,0,5,1,3,4,2,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,1,0,1
1,1,8,2,4,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
4,0,7,7,2,8,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,1,5,6,0,0,0,7,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1
2,0,6,0,3,5,2,3,0,0,0,1,0,2,2,0,0,1,2,1,0,1,1,0,1
1,1,12,8,8,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,0,9,1,2,9,0,4,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
3,0,6,3,3,9,0,3,1,0,0,0,1,1,1,2,1,0,1,0,0,0,0,0,1
0,2,2,6,0,0,10,8,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1
1,1,6,2,0,0,4,10,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
0,2,3,0,0,0,20,4,0,0,0,0,0,0,0,3,0,0,2,0,0,0,1,0,1
4,0,6,1,7,15,4,8,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,1
2,0,6,7,0,4,0,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0,0,0,1
3,0,9,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
