"CountSettlement","CountCity","CountRoad","SumWoodDiceWeight","SumBrickDiceWeight","SumPastureDiceWeight","SumStoneDiceWeight","SumGrainDiceWeight","CountPortWood","CountPortBrick","CountPortPasture","CountPortStone","CountPortGrain","CountHandWood","CountHandBrick","CountHandPasture","CountHandStone","CountHandGrain","CountDevCardsKnight","CountDevCardsMonopoly","CountDevCardsYearOfPlenty","CountDevCardsRoadBuilding","CountDevCardsVictoryPoint","CountVictoryPoint","WonGame"
2,0,4,0,0,4,2,3,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1
1,1,8,0,3,4,10,4,0,0,0,0,0,0,0,1,0,0,2,0,1,0,1,0,1
0,2,2,2,0,0,4,10,0,0,1,0,0,0,0,2,0,0,1,1,1,0,1,0,1
2,0,14,1,3,0,4,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1
0,2,2,2,0,0,20,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,0,4,4,0,8,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
2,0,2,0,0,0,0,6,0,1,0,0,0,1,1,1,0,3,0,0,0,0,1,0,1
3,0,4,0,5,6,5,5,0,0,0,0,0,3,3,0,0,0,2,1,0,0,1,0,1
2,0,4,3,1,0,0,2,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1
2,0,4,8,0,4,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1
0,3,7,16,10,8,20,22,0,0,0,0,0,0,0,3,0,0,4,0,2,1,1,0,1
3,0,6,4,1,0,0,10,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
2,0,2,3,0,0,0,5,0,0,0,0,0,4,4,3,0,0,0,0,0,0,0,0,1
2,0,5,7,1,2,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
1,1,8,4,2,4,11,10,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1
2,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,0,7,3,1,4,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
2,0,9,3,5,2,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1
0,2,3,0,10,0,16,16,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,1
3,0,9,7,6,0,0,8,0,0,0,0,0,1,1,2,0,1,2,0,0,0,0,0,1
1,1,6,0,5,2,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,0,1
2,0,5,7,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,2,5,8,2,0,6,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
3,0,5,0,5,6,2,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2,0,10,4,2,0,0,5,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1
1,1,3,0,0,0,2,0,0,0,1,0,1,0,0,0,2,1,0,0,0,0,0,0,1
1,1,6,0,5,8,5,3,1,0,0,0,0,0,0,0,0,0,3,2,0,1,2,0,1
0,2,8,0,10,4,20,16,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,1
2,0,5,6,0,0,2,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,1
2,0,5,3,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,0,6,4,1,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,0,5,7,0,4,0,0,0,0,0,0,0,0,0,4,0,1,2,0,0,1,0,0,1
1,2,12,10,2,8,15,16,0,0,0,0,0,0,0,0,0,0,4,1,1,1,0,0,1
1,1,5,0,5,0,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,0,9,3,5,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,0,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,1
2,0,4,6,1,2,0,3,0,0,0,0,0,3,3,0,1,0,0,0,0,0,0,0,1
3,1,9,18,11,0,2,8,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
2,0,3,3,0,8,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
2,0,2,6,0,0,2,0,0,0,0,0,1,5,5,0,1,0,2,1,1,0,0,0,1
2,0,3,3,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,0,7,4,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
3,0,3,3,0,2,3,10,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
2,0,2,0,0,0,0,10,0,0,0,0,0,2,2,0,1,4,1,0,0,0,0,0,1
0,4,12,16,14,0,12,14,0,0,0,0,0,0,0,0,6,3,1,0,0,0,0,0,1
3,0,5,4,2,0,0,5,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1
2,0,3,0,5,6,2,0,0,0,0,0,0,2,2,2,0,1,2,0,0,0,0,0,1
2,0,6,0,0,5,5,8,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,0,1
2,0,6,4,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1
2,0,12,5,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2,0,5,0,3,2,4,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
0,2,2,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,0,4,5,0,0,0,8,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1
1,1,10,8,2,0,0,12,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
2,0,5,2,0,2,8,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,1
2,0,6,2,0,2,4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
1,2,5,4,5,0,10,26,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,1
2,0,4,0,0,4,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1
2,0,6,4,0,3,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,2,0,1
2,0,11,0,9,5,0,6,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,1
2,0,5,4,0,7,4,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,1,0,1
2,0,2,0,0,5,0,0,0,0,0,1,0,0,0,0,2,1,0,1,0,0,0,0,1
3,0,6,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0,2,11,4,0,4,10,10,0,0,0,0,0,0,0,0,0,0,6,0,1,1,1,0,1
2,0,2,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,1
2,0,4,0,3,3,0,6,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1
3,0,5,0,6,7,0,2,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1
2,0,3,2,0,2,0,9,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1
2,0,11,8,3,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1
2,0,6,11,1,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,0,3,5,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2,0,7,16,0,5,0,2,0,0,0,0,0,0,0,2,1,0,2,0,0,1,0,0,1
2,0,7,4,1,0,0,6,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
1,1,11,4,5,0,8,4,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1
2,1,7,0,3,2,5,5,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1
1,1,11,8,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
3,0,12,2,9,7,0,11,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1
2,0,4,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1
2,0,3,8,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
2,0,9,9,6,10,0,0,0,0,0,0,0,2,2,0,1,0,1,1,0,0,0,0,1
0,2,3,0,0,4,18,16,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1
2,0,4,2,1,3,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
3,0,8,4,6,9,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,1
1,1,2,0,12,0,5,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
2,0,5,4,0,3,5,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1
2,0,5,0,1,2,0,4,0,0,0,0,1,0,0,1,0,0,2,0,0,1,1,0,1
2,1,6,4,10,8,12,5,0,0,0,0,0,0,0,0,0,0,3,1,1,0,1,0,1
2,0,4,0,5,3,0,4,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1
3,0,7,7,3,5,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
1,1,7,0,8,0,2,13,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,1
2,0,2,6,0,0,0,5,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1
3,0,8,0,4,3,4,11,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
2,0,3,1,0,3,2,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1
2,0,6,9,0,5,0,5,0,0,0,0,0,2,2,0,3,0,0,0,0,1,0,0,1
1,1,3,0,10,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2,0,8,1,3,3,2,4,0,0,0,0,0,0,0,0,0,0,4,2,0,1,0,0,1
2,0,7,0,4,5,0,10,0,0,0,1,0,0,0,0,0,0,2,0,2,0,0,0,1
2,0,7,10,0,5,4,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
2,0,2,1,0,0,4,2,0,0,0,0,1,1,1,0,4,1,0,0,0,0,1,0,1
2,0,3,1,3,3,2,0,0,0,0,0,0,6,6,4,1,0,1,0,0,0,1,0,1
2,0,3,5,0,0,4,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
3,2,14,10,12,9,8,15,0,0,0,1,0,3,3,0,0,3,1,0,1,1,1,0,1
3,0,6,14,0,3,0,0,0,1,0,0,0,0,0,4,0,0,1,0,0,0,2,0,1
0,2,4,0,0,0,8,14,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1
0,2,5,10,0,0,12,4,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
2,0,6,0,8,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2,0,5,0,4,3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
3,0,7,4,10,3,4,4,0,0,1,0,0,0,0,1,0,0,3,0,0,0,0,0,1
2,0,11,5,4,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,1
2,0,4,5,0,0,0,7,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0,0,1
2,0,7,0,8,3,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1
1,1,8,0,5,0,12,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
1,1,3,1,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1
0,2,3,12,0,0,4,8,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
2,0,3,0,4,5,2,9,0,0,0,0,0,0,0,1,1,0,2,0,0,0,1,0,1
2,0,5,5,0,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1
2,0,6,0,0,0,2,9,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
2,0,5,0,11,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
2,0,6,1,3,5,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,1,6,0,14,6,2,8,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,1
1,1,2,0,0,0,2,10,0,0,0,0,0,1,1,4,0,1,2,0,0,0,1,0,1
2,0,4,10,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
3,0,7,2,4,8,0,10,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
2,0,3,9,0,0,8,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1
2,0,4,5,0,0,0,5,0,0,0,0,0,2,2,0,0,0,1,1,0,0,1,0,1
2,0,9,0,5,5,0,4,0,0,0,0,0,1,1,1,2,0,0,0,1,0,0,0,1
2,0,6,0,2,12,0,9,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1
2,0,2,3,0,4,0,5,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,1,9,2,0,16,8,0,0,0,0,0,0,1,1,0,1,0,2,0,1,2,0,0,1
3,0,7,11,2,4,0,0,0,0,0,0,0,3,3,0,1,0,1,0,0,0,0,0,1
2,0,3,0,0,4,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,1
2,0,4,7,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1
2,0,14,8,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
0,3,7,6,4,34,8,8,0,0,0,0,0,1,1,5,0,0,5,1,1,0,2,0,1
2,0,3,2,0,3,0,5,0,0,1,0,0,2,2,0,3,1,4,0,0,0,1,0,1
2,0,3,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
3,0,7,3,4,15,8,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1
2,0,8,13,2,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
3,0,5,5,4,3,0,0,1,0,1,0,0,1,1,0,0,0,2,1,0,0,0,0,1
1,1,6,7,2,0,4,18,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1
2,0,7,0,0,4,1,5,0,0,0,0,0,1,1,0,0,0,1,0,0,2,1,0,1
3,0,9,9,2,0,5,0,0,0,0,0,0,2,2,0,0,0,2,1,0,0,0,0,1
1,1,5,0,6,8,8,0,0,0,0,0,0,1,1,0,0,0,2,1,0,0,1,0,1
1,1,7,6,0,8,8,5,0,0,0,0,0,0,0,0,0,0,5,1,1,0,3,0,1
2,0,4,2,0,0,0,9,0,0,0,1,0,1,1,1,2,0,1,0,0,0,1,0,1
2,0,11,5,4,0,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1
2,0,4,0,2,12,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,0,4,19,0,0,0,0,1,0,0,0,0,2,2,0,0,1,0,0,0,0,0,0,1
2,0,3,2,0,4,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
3,0,5,2,2,0,0,10,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1
2,0,7,2,0,8,0,5,0,0,0,0,0,2,2,0,3,0,0,0,0,0,0,0,1
2,0,14,3,2,3,4,0,0,0,1,0,0,0,0,0,0,0,1,0,2,2,0,0,1
2,0,6,0,4,12,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1
3,0,3,2,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,0,2,0,0,11,4,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,2,0,1
2,0,6,6,0,5,0,9,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1
2,1,14,3,8,16,5,4,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,0,1
2,0,3,0,0,11,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0,0,0,0,1
2,0,8,5,2,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2,0,3,0,2,5,0,9,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1
0,2,8,10,4,0,8,8,0,0,0,0,0,5,5,0,1,1,2,0,0,0,1,0,1
1,2,6,0,4,34,8,0,0,0,0,0,1,0,0,0,0,0,4,1,0,0,1,0,1
2,0,4,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,0,6,5,4,8,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
2,0,4,11,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
2,0,5,0,2,5,2,0,0,0,0,0,0,2,2,0,1,0,0,0,0,0,0,0,1
2,1,13,2,10,2,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1
4,0,8,4,4,8,0,6,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1
2,0,5,4,0,6,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
0,2,2,0,0,0,16,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1
3,0,5,4,0,7,3,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
3,0,8,4,5,1,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
2,0,3,0,4,0,0,0,1,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,1
2,0,6,0,4,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
2,0,3,0,5,1,0,3,0,0,0,0,0,0,0,1,0,0,2,0,0,0,2,0,1
2,0,5,0,8,0,8,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,1
0,2,6,4,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,0,5,0,13,1,0,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,1
4,0,14,8,14,3,6,9,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,1
2,0,4,0,0,2,0,3,0,1,0,0,1,0,0,2,0,0,2,1,0,1,0,0,1
2,0,4,0,4,0,8,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1
2,0,5,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1
2,0,3,0,0,0,8,0,0,0,0,0,0,0,0,2,0,2,1,0,0,0,0,0,1
3,0,9,4,0,6,3,5,0,0,1,1,0,0,0,0,0,0,3,1,1,1,2,0,1
2,0,7,0,4,4,3,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1
2,0,3,0,5,2,5,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,1
0,3,13,16,8,0,10,16,0,0,0,0,0,0,0,1,1,0,2,1,0,1,2,0,1
2,0,3,0,0,2,0,0,1,1,0,0,0,0,0,3,0,1,0,0,1,0,0,0,1
2,0,5,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,0,4,0,5,4,0,2,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,1
2,0,5,2,0,4,6,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1
0,2,5,4,10,0,6,18,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1
2,0,4,0,4,3,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1
2,0,7,4,4,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1
2,0,4,0,0,6,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1
2,0,12,2,5,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,0,4,2,0,6,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,0,3,0,8,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,0,4,8,0,4,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,1
0,2,2,0,8,0,16,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2,0,5,0,4,4,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1
3,0,8,4,5,1,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
