"CountSettlement","CountTotalSettlement","CountCity","CountRoad","SumWoodDiceWeight","SumBrickDiceWeight","SumPastureDiceWeight","SumStoneDiceWeight","SumGrainDiceWeight","CountPortWood","CountPortBrick","CountPortPasture","CountPortStone","CountPortGrain","CountHandWood","CountHandBrick","CountHandPasture","CountHandStone","CountHandGrain","CountTotalWood","CountTotalBrick","CountTotalPasture","CountTotalStone","CountTotalGrain","CountDevCardsKnight","CountDevCardsMonopoly","CountDevCardsYearOfPlenty","CountDevCardsRoadBuilding","CountDevCardsVictoryPoint","HasLargestArmy","HasLongestRoad","CountVictoryPoint","HasMostPoints","WonGame"
1,2,1,13,12,0,10,2,0,0,0,0,0,0,0,0,10,1,1,14,14,18,11,11,2,1,1,0,3,0,0,6,0,0
2,2,0,14,0,5,5,3,0,1,0,0,0,0,5,5,6,7,1,21,21,16,15,11,9,1,1,2,0,1,1,6,0,0
2,2,0,9,3,0,0,0,10,0,1,0,0,0,0,0,1,0,14,11,11,4,1,17,0,0,0,0,1,0,0,3,0,0
2,2,0,5,0,4,3,3,0,1,0,0,1,0,5,5,1,1,0,12,12,5,3,4,1,0,0,0,0,0,0,2,0,0
0,2,2,5,0,10,4,6,6,0,0,0,0,0,7,7,0,0,3,12,12,5,11,12,9,0,2,0,1,1,0,7,0,0
0,3,3,12,14,0,4,8,20,0,1,0,0,0,0,0,1,4,11,12,12,8,20,24,3,2,0,2,3,0,1,11,1,1
1,4,3,14,14,11,0,8,6,0,0,0,0,0,8,8,1,0,4,23,23,5,12,14,1,0,0,0,1,0,1,10,1,1
2,2,0,8,2,0,4,2,0,0,0,0,0,0,0,0,2,3,0,10,10,10,9,8,3,0,1,1,0,0,0,2,0,0
2,2,0,6,0,5,2,0,5,0,0,0,0,0,2,2,2,0,2,10,10,9,5,9,0,1,0,1,1,0,0,3,0,0
4,4,0,13,4,0,6,11,5,0,0,0,0,0,18,18,3,7,1,35,35,16,16,14,7,2,1,2,3,1,1,11,1,1
3,3,0,14,6,1,6,0,0,0,0,0,0,0,0,0,4,0,0,17,17,7,0,3,0,0,0,0,0,0,0,3,0,0
5,5,0,14,11,9,7,0,11,0,0,0,0,0,0,0,2,0,2,19,19,10,3,10,1,0,0,0,1,0,0,6,0,0
2,2,0,3,0,0,1,2,0,0,0,0,0,0,0,0,4,6,0,5,5,8,8,4,0,1,0,0,0,0,0,2,0,0
5,5,0,14,6,23,7,0,10,0,0,0,1,0,3,3,1,0,3,22,22,9,3,11,3,0,0,0,1,1,1,10,1,1
2,2,0,3,0,1,9,3,0,1,0,0,0,0,4,4,8,2,0,9,9,12,4,4,1,0,0,0,0,0,0,2,0,0
4,5,1,14,12,10,8,6,8,0,1,0,0,0,3,3,0,3,1,21,21,8,10,11,5,0,1,0,0,1,1,10,1,1
2,2,0,2,0,1,1,0,0,0,0,0,0,0,3,3,1,0,0,7,7,5,2,4,1,0,0,0,0,0,0,2,0,0
0,2,2,4,0,10,0,6,16,0,0,0,0,1,3,3,0,2,3,7,7,4,12,11,1,1,0,0,0,0,0,4,0,0
5,5,0,14,6,6,7,0,0,0,0,1,1,0,1,1,6,1,0,20,20,11,1,5,0,0,0,0,0,0,0,5,0,0
0,2,2,8,0,10,0,4,10,0,0,0,0,0,1,1,0,0,4,9,9,5,11,13,1,1,0,0,1,0,1,7,0,0
1,3,2,6,0,10,10,6,9,0,0,0,0,0,0,0,6,0,2,7,7,16,15,16,13,1,2,1,3,1,0,10,1,1
2,2,0,10,3,5,0,0,5,0,1,0,0,1,1,1,0,0,8,13,13,2,0,10,0,0,0,0,0,0,1,4,0,0
4,6,2,13,9,10,12,16,18,0,0,0,0,0,10,10,4,12,3,27,27,11,21,14,5,0,0,0,1,1,0,11,1,1
2,2,0,2,0,0,3,0,5,0,0,0,0,0,0,0,5,0,0,4,4,8,1,3,0,0,0,0,1,0,0,3,0,0
2,5,3,11,10,13,13,12,16,1,0,0,0,0,3,3,5,0,11,16,16,9,11,21,1,0,0,0,0,0,1,10,1,1
2,2,0,3,0,0,0,0,10,0,0,0,0,0,0,0,1,0,13,5,5,3,0,15,0,0,0,0,0,0,0,2,0,0
2,2,0,3,0,6,3,0,0,0,0,0,0,0,5,5,2,0,0,10,10,6,2,4,1,0,0,0,0,0,0,2,0,0
3,3,0,14,6,6,5,4,0,0,0,0,0,0,9,9,13,13,0,26,26,20,17,7,3,0,0,1,0,0,0,3,0,0
2,2,0,14,0,5,0,2,0,0,0,0,0,0,3,3,0,2,0,19,19,4,4,4,2,0,0,0,0,0,0,2,0,0
3,3,0,14,8,0,11,3,0,0,0,0,0,0,0,0,4,2,0,17,17,14,9,10,5,0,1,1,1,1,1,8,1,0
2,2,0,2,0,0,2,0,3,0,0,1,1,0,0,0,6,0,0,4,4,12,4,6,2,0,1,0,0,0,0,2,0,0
2,3,1,14,5,3,9,4,2,0,0,0,0,0,9,9,6,2,0,25,25,13,10,9,7,0,1,0,4,1,0,10,1,1
2,2,0,8,1,0,5,7,0,0,0,0,0,0,1,1,10,15,0,11,11,18,21,8,2,2,0,1,0,0,0,2,0,0
0,2,2,2,0,8,10,4,6,0,0,0,0,0,3,3,6,2,2,5,5,10,12,10,6,0,2,0,0,0,0,4,0,0
0,2,2,6,0,8,4,8,6,0,0,0,0,0,5,5,3,13,8,11,11,8,24,17,5,2,0,0,4,1,0,10,1,1
2,2,0,3,0,0,2,0,0,0,0,0,0,0,1,1,6,0,0,6,6,8,0,2,0,0,0,0,0,0,0,2,0,0
5,5,0,11,4,3,14,2,2,0,0,0,0,0,1,1,4,0,1,17,17,14,5,11,3,0,0,1,3,1,0,10,1,1
0,2,2,5,2,0,0,6,10,0,0,0,0,0,0,0,0,2,3,5,5,4,12,11,3,0,0,1,0,0,0,4,0,0
0,2,2,5,10,0,0,4,12,0,0,0,1,0,0,0,0,0,6,5,5,6,12,16,2,1,1,0,0,0,0,4,0,0
2,2,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,4,4,4,2,5,2,0,0,0,0,0,0,2,0,0
0,2,2,4,0,0,4,0,6,0,0,0,0,0,0,0,0,15,1,4,4,9,30,14,7,1,2,1,4,1,0,10,1,1
2,2,0,4,1,0,0,10,0,0,0,0,0,0,0,0,0,6,0,6,6,3,7,3,0,0,0,0,1,0,0,3,0,0
2,2,0,13,9,1,2,4,0,0,0,0,0,0,0,0,1,2,0,15,15,5,4,4,1,0,0,0,0,0,0,2,0,0
2,2,0,4,0,0,2,0,0,0,0,1,0,0,1,1,4,0,1,7,7,6,0,3,0,0,0,0,0,0,0,2,0,0
0,2,2,9,0,8,10,4,6,0,0,0,0,0,5,5,8,0,7,14,14,17,15,20,10,2,2,2,4,1,0,10,1,1
2,3,1,14,1,3,9,11,0,0,0,0,0,0,2,2,2,2,0,18,18,9,10,9,7,0,0,1,2,1,0,8,0,0
5,5,0,14,8,16,5,0,6,1,0,0,0,0,23,23,3,0,9,42,42,17,9,23,2,2,1,1,1,0,1,8,0,0
0,4,4,10,30,0,4,4,12,0,0,0,1,0,0,0,6,11,13,10,10,11,28,26,4,0,1,0,1,0,0,9,1,0
0,2,2,4,18,0,0,12,6,0,0,0,0,0,0,0,0,23,14,4,4,0,29,18,0,0,0,0,0,0,0,4,0,0
0,2,2,7,0,8,4,8,6,0,0,0,0,0,9,9,2,1,2,16,16,11,16,15,7,2,2,1,4,1,0,10,1,1
2,2,0,4,5,0,0,0,2,0,0,0,0,0,0,0,0,0,4,6,6,2,0,6,0,0,0,0,0,0,0,2,0,0
1,3,2,10,0,8,15,6,10,0,0,0,0,0,6,6,3,5,15,17,17,13,20,29,10,1,2,2,3,1,0,10,1,1
1,4,3,11,28,3,6,6,10,0,0,0,0,0,0,0,2,0,4,12,12,8,14,16,3,1,0,0,2,0,0,9,0,0
2,2,0,2,0,0,5,0,3,1,0,0,1,0,1,1,1,0,4,5,5,5,2,8,1,0,0,0,0,0,0,2,0,0
2,2,0,7,3,0,0,0,0,0,0,0,0,1,0,0,1,0,1,9,9,5,2,5,1,0,0,0,0,0,0,2,0,0
2,2,0,3,0,0,5,0,3,0,0,0,1,0,0,0,3,0,3,5,5,7,2,7,1,0,0,0,0,0,0,2,0,0
5,5,0,14,8,5,18,2,3,0,0,0,0,0,3,3,2,0,1,22,22,16,9,15,9,2,2,2,3,1,0,10,1,1
5,5,0,14,9,12,7,2,3,0,0,1,0,0,9,9,5,1,3,28,28,14,5,12,1,0,0,1,0,0,0,5,0,0
2,2,0,4,0,8,0,0,6,0,0,0,0,0,3,3,0,1,6,9,9,2,1,8,0,0,0,0,0,0,0,2,0,0
0,4,4,14,14,8,14,14,8,0,0,0,0,1,0,0,3,0,0,14,14,11,20,16,2,1,1,1,0,0,1,10,1,1
3,3,0,14,19,3,4,1,0,0,0,0,0,0,2,2,1,1,0,19,19,4,1,3,0,0,0,0,0,0,1,5,0,0
3,3,0,7,5,0,8,2,2,0,0,0,0,0,0,0,6,2,3,10,10,13,6,10,3,0,2,0,0,0,0,3,0,0
5,5,0,14,5,5,2,6,20,0,1,0,0,0,4,4,2,0,16,23,23,14,7,28,4,1,0,1,3,1,0,10,1,1
1,3,2,8,0,6,8,14,4,0,0,0,0,0,5,5,13,10,3,14,14,19,21,13,9,0,0,2,3,1,0,10,1,1
3,3,0,8,0,6,0,0,4,1,0,0,0,0,9,9,0,1,3,20,20,7,5,10,2,1,0,0,0,0,0,3,0,0
3,4,1,14,8,7,2,1,4,0,0,0,0,1,6,6,4,2,6,23,23,14,12,18,3,1,2,0,2,0,0,7,0,0
4,4,0,14,6,3,2,6,4,0,0,0,0,0,2,2,1,1,1,20,20,8,4,8,3,0,0,0,2,1,1,10,1,1
2,2,0,11,14,1,0,1,3,0,0,0,0,0,0,0,0,0,14,13,13,7,5,21,2,1,0,0,1,0,0,3,0,0
4,4,0,5,5,7,4,0,12,0,0,0,1,0,7,7,6,0,10,16,16,10,0,14,0,0,0,0,0,0,0,4,0,0
2,2,0,2,0,0,2,0,2,0,0,0,0,0,1,1,0,0,6,5,5,2,0,8,0,0,0,0,0,0,0,2,0,0
2,2,0,2,0,3,4,2,3,0,0,1,0,0,8,8,4,1,4,12,12,9,4,9,4,0,0,0,1,1,0,5,0,0
3,5,2,11,11,8,8,10,22,0,0,0,0,0,2,2,20,0,7,16,16,30,13,21,3,1,0,1,1,0,1,10,1,1
4,5,1,14,10,13,4,2,11,0,0,0,1,0,0,0,2,0,2,18,18,9,6,11,1,0,0,0,2,0,1,10,1,1
0,2,2,2,0,0,0,10,16,0,0,1,0,0,0,0,0,7,9,2,2,2,15,15,2,0,0,0,0,0,0,4,0,0
2,2,0,4,0,3,0,2,0,1,0,0,0,0,4,4,0,4,0,10,10,2,4,2,0,0,0,0,0,0,0,2,0,0
0,2,2,2,18,0,0,12,4,0,0,0,0,0,0,0,1,6,4,2,2,4,15,11,5,0,0,0,1,0,0,5,0,0
0,2,2,5,0,0,0,4,6,0,0,1,0,0,0,0,0,5,9,5,5,9,20,22,5,1,1,1,1,1,0,7,1,0
2,2,0,4,0,0,4,0,0,0,1,0,0,0,0,0,11,0,0,6,6,20,7,9,1,1,0,1,1,0,0,3,0,0
2,2,0,5,0,0,4,1,0,0,1,0,0,0,0,0,3,3,0,7,7,9,7,6,1,0,0,1,0,0,0,2,0,0
2,2,0,14,5,3,0,1,0,0,0,0,0,0,4,4,0,4,1,20,20,5,7,6,1,0,0,0,1,0,0,3,0,0
1,4,3,14,15,10,0,4,16,0,0,0,1,0,1,1,0,2,9,16,16,3,13,18,1,0,0,0,0,0,0,7,0,0
2,2,0,5,0,3,6,2,0,0,1,0,0,0,4,4,7,2,0,11,11,14,7,7,2,1,0,0,1,0,0,3,0,0
0,4,4,14,20,10,0,20,10,0,0,0,0,0,3,3,0,6,1,17,17,6,24,15,1,0,1,1,0,0,1,10,1,1
2,2,0,5,10,0,0,1,0,0,0,0,0,0,0,0,0,0,1,7,7,2,0,3,0,0,0,0,0,0,0,2,0,0
5,7,2,14,10,15,8,5,29,0,0,0,0,1,25,25,1,13,20,44,44,14,27,37,2,1,1,2,0,0,1,11,1,1
0,2,2,3,14,0,0,10,4,0,0,0,0,0,0,0,0,2,1,3,3,3,11,8,3,0,0,0,2,1,0,8,0,0
2,2,0,7,12,0,2,1,0,0,0,0,0,0,0,0,4,1,0,9,9,11,6,7,3,1,0,0,3,0,0,5,0,0
0,2,2,4,6,0,0,20,10,0,0,0,0,0,0,0,0,11,4,4,4,0,17,8,0,0,0,0,0,0,0,4,0,0
5,6,1,14,22,6,4,2,11,0,1,0,0,0,8,8,9,0,12,27,27,19,8,24,3,0,1,0,1,1,0,10,1,1
3,3,0,10,5,6,0,0,5,0,0,1,0,0,6,6,0,0,5,19,19,3,0,8,0,0,0,0,0,0,1,5,0,0
2,2,0,2,0,0,0,6,0,0,0,0,0,1,0,0,0,13,0,4,4,2,13,2,0,0,0,0,0,0,0,2,0,0
0,4,4,14,20,8,2,6,16,0,0,1,1,0,0,0,0,0,5,14,14,6,18,19,3,0,2,1,0,0,0,8,0,0
0,2,2,6,0,18,8,6,6,0,0,0,0,0,9,9,2,0,0,15,15,9,13,11,8,1,0,1,4,1,0,10,1,1
0,2,2,11,0,10,0,12,10,0,0,0,0,0,11,11,0,14,8,22,22,0,20,12,0,0,0,0,0,0,1,6,1,0
2,2,0,8,0,0,0,0,3,0,0,0,0,0,0,0,0,1,6,10,10,2,1,8,0,0,0,0,0,0,0,2,0,0
2,2,0,14,5,4,0,0,2,0,0,0,0,0,5,5,0,2,2,21,21,2,2,4,0,0,0,0,0,0,0,2,0,0
2,4,2,14,4,12,5,19,8,0,0,0,0,0,10,10,4,11,7,26,26,12,23,19,3,0,2,2,0,1,1,10,1,1
0,3,3,7,22,0,0,6,12,0,0,0,0,0,1,1,0,8,7,8,8,0,17,13,0,0,0,0,0,0,0,6,0,0
2,2,0,8,0,5,0,0,6,0,0,0,0,0,4,4,1,1,9,14,14,4,2,12,0,0,0,0,1,0,0,3,0,0
5,5,0,14,8,29,8,0,4,0,0,0,0,0,12,12,2,0,4,31,31,10,3,12,0,0,0,1,1,0,1,8,0,0
2,2,0,9,4,0,4,1,0,0,1,0,0,0,0,0,5,0,1,11,11,12,5,8,2,1,0,0,1,0,0,3,0,0
0,4,4,10,10,0,0,10,16,1,0,0,0,0,0,0,0,4,9,10,10,4,20,21,3,0,0,1,0,1,0,10,1,1
2,3,1,6,4,0,4,2,5,0,0,0,0,0,0,0,7,1,4,8,8,16,11,15,6,1,0,1,2,0,0,6,0,0
2,2,0,3,0,0,0,0,6,1,0,0,0,0,1,1,0,0,12,6,6,2,0,14,0,0,0,0,0,0,0,2,0,0
1,3,2,7,0,18,13,15,4,0,0,0,0,0,18,18,17,19,2,26,26,25,32,14,7,0,2,1,3,1,0,10,1,1
0,2,2,2,6,0,0,10,6,0,0,0,0,0,0,0,0,11,9,2,2,0,17,13,0,0,0,0,0,0,0,4,0,0
2,2,0,6,0,0,0,1,2,0,0,0,0,0,0,0,0,2,4,8,8,4,4,8,0,0,0,1,0,0,0,2,0,0
1,3,2,9,10,4,8,6,12,0,0,0,0,0,6,6,15,0,10,16,16,19,9,18,9,0,0,0,3,1,0,10,1,1
0,2,2,12,0,20,0,10,6,0,0,0,0,0,6,6,0,5,0,18,18,5,16,9,2,0,1,0,1,0,0,5,0,0
4,4,0,11,10,0,5,0,8,0,0,1,0,0,0,0,1,0,1,15,15,10,5,10,7,1,0,0,2,1,1,10,1,1
2,2,0,9,0,5,0,0,2,0,0,0,0,0,8,8,0,0,1,19,19,5,3,6,0,0,0,1,1,0,0,3,0,0
0,2,2,11,4,0,0,12,10,0,0,0,0,0,0,0,0,20,11,11,11,0,26,15,0,0,0,0,0,0,0,4,0,0
2,2,0,14,0,0,0,0,2,0,0,0,0,0,0,0,0,1,8,16,16,2,1,10,0,0,0,0,0,0,0,2,0,0
2,2,0,12,5,5,0,0,0,0,0,0,0,0,3,3,0,0,0,17,17,2,0,2,0,0,0,0,0,0,0,2,0,0
2,5,3,14,6,4,8,12,16,0,0,1,0,0,3,1,1,0,1,0,10,1,1
3,3,0,5,1,4,10,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0
2,2,0,2,3,0,5,4,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0
